1,3,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1, H
1,3,1,1,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0, D
1,3,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0, C
1,2,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1, H
1,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1, H
1,2,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0, C
1,3,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
1,3,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0, C
1,3,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
1,2,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0, C
1,3,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
2,2,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0, C
1,3,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
1,2,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
1,3,1,1,2,1,1,0,0,0,0,0,1,0,0,0,1,0,0, D
1,2,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
1,2,1,2,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
1,2,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1, H
2,2,1,2,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
1,3,1,1,2,1,5,0,0,0,0,0,1,0,0,0,0,1,0, C
1,2,1,2,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
1,3,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
1,3,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
1,3,1,1,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0, D
1,1,1,2,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
1,1,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
2,1,1,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0, C
1,3,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
1,3,1,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0, D
1,2,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
1,3,1,1,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0, C
1,3,1,1,2,1,3,1,0,1,0,0,0,0,0,1,0,0,0, E
1,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1, H
1,2,1,2,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0, B
1,3,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
1,2,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
2,3,1,2,2,1,2,0,0,0,0,1,0,0,0,0,1,0,0, D
1,3,1,2,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0, D
1,3,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0, B
